Copy and paste the following values to splash.h
-------------------------------------------------------------------
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
0x07, 0xff, 0x07, 0xff, 0x07, 0xff, 
